		Централь-ного федераль-ного округа	Белгород-ской области	Брянской области	Владимир-ской области	Воронежской области	Ивановской области	Калужской области	Костромской области	Курской области	Липецкой области	Московской области	Орловской области	Рязанской области	Смоленской области	Тамбовской области	Тверской области	Тульской области	Ярославской области	г. Москвы	Северо-Западного федераль-ного округа	Республики Карелия	Республики Коми 	Архангель-ской области	Ненецкого автономного округа	Вологодской области	Калинин-градской области	Ленин-градской области	Мурманской области	Новгород-ской области	Псковской области	г. Санкт-Петербурга	Южного федераль-ного округа	Республики Адыгея	Республики Дагестан	Республики Ингушетия	Кабардино-Балкарской Республики	Республики Калмыкия	Карачаево-Черкесской Республики	Республики Северная Осетия – Алания	Красно-дарского края	Ставро-польского края	Астраханской области	Волго-градской области	Ростовской области	При-волжского федераль-ного округа	Республики Башкорто-стан	Республики Марий Эл	Республики Мордовия	Республики Татарстан	Удмуртской Республики	Чувашской Республики	Кировской области	Ниже-городской области	Оренбург-ской области	Пензенской области	Пермской области	Коми-Пермяцкого автономного округа	Самарской области	Саратовской области	Ульяновской области	Уральского федераль-ного округа	Курганской области	Свердлов-ской области	Тюменской области	Ханты-Мансийского автономного округа – Югры	Ямало-Ненецкого автономного округа	Челябинской области	Сибирского федераль-ного округа	Республики Алтай	Республики Бурятия	Республики Тыва	Республики Хакасия	Алтайского края	Краснояр-ского края	Таймырского (Долгано-Ненецкого) автономного округа	Эвенкий-ского автономного округа	Иркутской области	Усть-Ордынского Бурятского автономного округа	Кемеровской области	Ново-сибирской области	Омской области	Томской области	Читинской области	Агинского Бурятского автономного округа	Дальне-восточного федераль-ного округа	Республики Саха (Якутия)	Приморского края	Хабаров-ского края	Амурской области	Камчатской области	Корякского автономного округа	Магаданской области	Сахалинской области	Еврейской автономной области	Чукотского автономного округа
Население частных домохозяйств в возрасте 15 лет и более, менявшее место постоянного жительства в 1989 году и позднее	19316097.0	4866027.0	261610.0	154550.0	172049.0	324677.0	127965.0	164993.0	97866.0	158856.0	146911.0	866306.0	117912.0	160570.0	152954.0	138694.0	222706.0	183682.0	153050.0	1260676.0	1678730.0	92066.0	135259.0	136975.0	5221.0	167945.0	165232.0	284369.0	114672.0	106864.0	118781.0	356567.0	3177355.0	77290.0	227781.0	101557.0	76318.0	52582.0	44842.0	108209.0	863736.0	519779.0	112410.0	378136.0	614715.0	3745638.0	523997.0	89618.0	79277.0	422700.0	177860.0	147664.0	199264.0	333828.0	327201.0	164015.0	298468.0	15073.0	408878.0	377466.0	195402.0	1795626.0	140445.0	515321.0	712791.0	357623.0	141080.0	427069.0	3054839.0	42056.0	155368.0	57141.0	101608.0	485420.0	492067.0	6548.0	2674.0	348414.0	18601.0	331183.0	382762.0	321953.0	174415.0	162452.0	12033.0	997882.0	160865.0	279850.0	204410.0	157483.0	49015.0	4008.0	30777.0	73389.0	32772.0	9321.0
в том числе по территории проживания в январе 1989 года:																																																																																																
Удмуртская Республика	147532.0	6542.0	207.0	129.0	297.0	220.0	202.0	220.0	211.0	110.0	107.0	1184.0	194.0	177.0	141.0	112.0	366.0	188.0	161.0	2316.0	2894.0	70.0	438.0	232.0	11.0	178.0	140.0	405.0	246.0	55.0	112.0	1018.0	3492.0	113.0	33.0	51.0	40.0	21.0	31.0	39.0	1537.0	430.0	116.0	606.0	475.0	125578.0	2120.0	346.0	124.0	5623.0	104309.0	357.0	3328.0	858.0	365.0	225.0	6475.0	30.0	667.0	462.0	319.0	5639.0	219.0	2280.0	2373.0	1297.0	758.0	767.0	2570.0	42.0	70.0	14.0	136.0	179.0	703.0	27.0	3.0	265.0	3.0	363.0	251.0	230.0	137.0	180.0	1.0	817.0	82.0	290.0	137.0	77.0	97.0	2.0	29.0	65.0	31.0	9.0
Чувашская Республика	138827.0	9460.0	138.0	41.0	398.0	281.0	340.0	163.0	277.0	92.0	120.0	2326.0	56.0	160.0	130.0	87.0	451.0	327.0	190.0	3883.0	3478.0	89.0	928.0	191.0	23.0	172.0	204.0	430.0	548.0	64.0	97.0	755.0	2232.0	33.0	27.0	13.0	7.0	5.0	31.0	18.0	706.0	230.0	141.0	665.0	356.0	114611.0	359.0	2062.0	669.0	5173.0	556.0	91559.0	605.0	5134.0	296.0	238.0	321.0	21.0	1726.0	855.0	5058.0	5294.0	128.0	817.0	4033.0	2583.0	1012.0	316.0	2359.0	10.0	70.0	16.0	44.0	148.0	952.0	23.0	27.0	203.0	7.0	214.0	193.0	152.0	270.0	87.0	3.0	1393.0	269.0	369.0	139.0	98.0	304.0	8.0	39.0	93.0	24.0	58.0
Кировская область	173808.0	12366.0	322.0	185.0	820.0	561.0	420.0	460.0	1007.0	286.0	266.0	2123.0	106.0	257.0	233.0	189.0	517.0	394.0	557.0	3663.0	9321.0	236.0	2747.0	1116.0	25.0	976.0	405.0	1228.0	650.0	252.0	263.0	1448.0	5281.0	146.0	82.0	31.0	98.0	16.0	35.0	86.0	2098.0	901.0	187.0	602.0	999.0	132434.0	576.0	4596.0	100.0	3935.0	4196.0	685.0	107220.0	4176.0	443.0	272.0	3820.0	138.0	1231.0	815.0	369.0	9432.0	232.0	3947.0	4377.0	2839.0	1013.0	876.0	3526.0	14.0	93.0	55.0	85.0	326.0	876.0	26.0	2.0	438.0	5.0	439.0	438.0	302.0	235.0	225.0	3.0	1448.0	257.0	348.0	323.0	150.0	152.0	1.0	36.0	118.0	29.0	35.0
Нижегородская область	205250.0	31042.0	437.0	390.0	4827.0	734.0	2476.0	666.0	946.0	363.0	430.0	5705.0	311.0	839.0	358.0	324.0	1001.0	618.0	1029.0	9588.0	7696.0	294.0	681.0	549.0	18.0	461.0	786.0	1185.0	1119.0	293.0	290.0	2038.0	5925.0	116.0	146.0	69.0	50.0	62.0	57.0	69.0	2127.0	743.0	366.0	1069.0	1051.0	149386.0	478.0	1180.0	1609.0	1503.0	729.0	3107.0	2665.0	132691.0	410.0	537.0	844.0	23.0	1766.0	1125.0	742.0	4999.0	125.0	1448.0	2681.0	1642.0	630.0	745.0	3955.0	15.0	120.0	12.0	36.0	397.0	1167.0	40.0	5.0	494.0	8.0	391.0	439.0	411.0	253.0	220.0	4.0	2247.0	286.0	515.0	517.0	247.0	315.0	11.0	51.0	214.0	65.0	37.0
Оренбургская область	203102.0	13066.0	578.0	257.0	566.0	527.0	315.0	435.0	184.0	240.0	335.0	3345.0	178.0	417.0	437.0	385.0	477.0	312.0	316.0	3762.0	4736.0	131.0	317.0	148.0	7.0	264.0	551.0	844.0	491.0	172.0	276.0	1542.0	6697.0	183.0	168.0	10.0	80.0	54.0	41.0	120.0	2569.0	884.0	445.0	1033.0	1110.0	159282.0	9182.0	336.0	426.0	3064.0	500.0	502.0	331.0	766.0	126959.0	1019.0	1096.0	27.0	11985.0	1640.0	1476.0	12953.0	442.0	2776.0	4837.0	3134.0	1247.0	4898.0	4311.0	32.0	162.0	22.0	102.0	515.0	787.0	32.0	24.0	448.0	8.0	497.0	573.0	485.0	413.0	275.0	12.0	2057.0	332.0	429.0	475.0	288.0	148.0	4.0	71.0	170.0	116.0	28.0
Пензенская область	114001.0	17031.0	345.0	103.0	486.0	722.0	202.0	352.0	137.0	130.0	212.0	4795.0	119.0	980.0	132.0	1237.0	598.0	358.0	288.0	5835.0	3032.0	102.0	192.0	186.0	8.0	184.0	267.0	447.0	424.0	166.0	140.0	924.0	4764.0	83.0	149.0	395.0	34.0	21.0	35.0	89.0	1149.0	689.0	503.0	930.0	687.0	82146.0	454.0	129.0	1274.0	611.0	192.0	160.0	183.0	949.0	776.0	63018.0	353.0	13.0	6551.0	6022.0	1474.0	3227.0	135.0	679.0	1725.0	1164.0	324.0	688.0	2515.0	12.0	196.0	15.0	54.0	211.0	447.0	20.0	3.0	274.0	3.0	302.0	509.0	201.0	138.0	156.0	20.0	1286.0	125.0	383.0	348.0	88.0	102.0	2.0	31.0	140.0	41.0	28.0
Пермская область	267918.0	17126.0	643.0	437.0	1018.0	1039.0	870.0	617.0	562.0	365.0	570.0	2838.0	515.0	570.0	582.0	430.0	752.0	496.0	696.0	4126.0	6936.0	165.0	1318.0	435.0	12.0	523.0	510.0	984.0	547.0	241.0	326.0	1887.0	11349.0	342.0	192.0	42.0	158.0	58.0	96.0	180.0	4801.0	1385.0	303.0	1567.0	2225.0	194946.0	3473.0	677.0	204.0	5058.0	6788.0	605.0	4106.0	2114.0	1212.0	645.0	165770.0	10993.0	1738.0	1565.0	991.0	26829.0	765.0	14478.0	8151.0	5513.0	1383.0	3435.0	8350.0	40.0	306.0	30.0	242.0	877.0	1792.0	27.0	18.0	1409.0	17.0	849.0	1014.0	1057.0	409.0	325.0	5.0	2382.0	310.0	605.0	556.0	311.0	229.0	17.0	65.0	209.0	61.0	36.0
Коми-Пермяцкий автономный округ	13898.0	1262.0	118.0	4.0	56.0	101.0	41.0	57.0	28.0	8.0	16.0	216.0	20.0	20.0	80.0	36.0	68.0	47.0	77.0	269.0	391.0	-	16.0	1.0	1.0	15.0	56.0	56.0	10.0	12.0	40.0	185.0	745.0	9.0	29.0	12.0	4.0	12.0	6.0	9.0	226.0	83.0	16.0	141.0	198.0	9912.0	181.0	12.0	-	168.0	55.0	56.0	55.0	267.0	68.0	114.0	8605.0	7177.0	127.0	152.0	52.0	633.0	53.0	285.0	59.0	34.0	5.0	236.0	833.0	-	37.0	4.0	62.0	24.0	150.0	1.0	-	372.0	-	114.0	45.0	17.0	8.0	-	-	122.0	1.0	49.0	46.0	-	7.0	-	6.0	6.0	5.0	2.0
Самарская область	191765.0	15418.0	502.0	238.0	454.0	953.0	343.0	472.0	301.0	344.0	444.0	2787.0	252.0	519.0	351.0	548.0	588.0	336.0	476.0	5510.0	5048.0	240.0	424.0	273.0	8.0	290.0	575.0	672.0	459.0	190.0	176.0	1749.0	8445.0	174.0	141.0	125.0	100.0	71.0	59.0	150.0	3271.0	1146.0	454.0	1521.0	1233.0	145025.0	2517.0	707.0	1101.0	5216.0	542.0	1068.0	753.0	1804.0	7064.0	2948.0	851.0	38.0	105048.0	4336.0	11070.0	11023.0	153.0	1362.0	8125.0	5910.0	1777.0	1383.0	4784.0	59.0	164.0	20.0	112.0	448.0	1061.0	34.0	4.0	540.0	11.0	574.0	642.0	451.0	395.0	318.0	5.0	2022.0	246.0	599.0	478.0	181.0	217.0	13.0	69.0	153.0	53.0	26.0
Саратовская область	211598.0	26515.0	876.0	595.0	631.0	1984.0	757.0	834.0	368.0	561.0	655.0	5267.0	313.0	734.0	507.0	1994.0	939.0	602.0	423.0	8475.0	6163.0	250.0	325.0	379.0	20.0	375.0	476.0	1012.0	767.0	413.0	416.0	1750.0	18121.0	300.0	975.0	51.0	268.0	123.0	89.0	253.0	3767.0	2042.0	1335.0	6681.0	2237.0	147073.0	1737.0	614.0	442.0	1428.0	552.0	1282.0	742.0	1518.0	1588.0	4262.0	981.0	43.0	6908.0	123085.0	1934.0	6080.0	279.0	1773.0	2932.0	1980.0	593.0	1096.0	5113.0	44.0	278.0	37.0	77.0	563.0	1024.0	37.0	10.0	529.0	10.0	499.0	788.0	478.0	430.0	366.0	6.0	2533.0	166.0	683.0	647.0	307.0	249.0	6.0	41.0	288.0	93.0	59.0
Ульяновская область	112724.0	10043.0	192.0	196.0	466.0	527.0	226.0	241.0	142.0	124.0	206.0	2499.0	116.0	444.0	215.0	212.0	296.0	281.0	205.0	3455.0	3169.0	141.0	232.0	152.0	14.0	173.0	303.0	442.0	451.0	121.0	161.0	993.0	4439.0	78.0	125.0	28.0	93.0	37.0	28.0	107.0	1428.0	675.0	274.0	979.0	587.0	86494.0	1169.0	326.0	753.0	5627.0	500.0	2972.0	367.0	1127.0	812.0	1759.0	466.0	32.0	16039.0	2047.0	52530.0	4272.0	111.0	913.0	2236.0	1601.0	396.0	1012.0	2680.0	6.0	173.0	12.0	89.0	302.0	493.0	9.0	1.0	277.0	7.0	230.0	427.0	263.0	149.0	259.0	3.0	1627.0	147.0	559.0	363.0	175.0	121.0	12.0	48.0	140.0	42.0	32.0
Уральский федеральный округ	1230472.0	84034.0	6918.0	2354.0	2905.0	5339.0	2206.0	2853.0	1887.0	2692.0	2094.0	14339.0	1469.0	2202.0	2378.0	2185.0	3479.0	2984.0	2316.0	23434.0	30777.0	1150.0	2779.0	1262.0	78.0	1960.0	3444.0	4416.0	2068.0	1229.0	1466.0	11003.0	74816.0	2296.0	1392.0	408.0	798.0	251.0	807.0	879.0	36486.0	9212.0	1617.0	11058.0	9612.0	155322.0	48989.0	2093.0	1433.0	15261.0	5780.0	3774.0	7222.0	8113.0	11106.0	2605.0	19918.0	708.0	17726.0	6129.0	5173.0	814616.0	84826.0	276386.0	241755.0	90258.0	32343.0	211649.0	58463.0	435.0	1263.0	166.0	1418.0	6154.0	7251.0	198.0	32.0	4017.0	84.0	5257.0	9188.0	16714.0	4952.0	1648.0	52.0	12444.0	2079.0	3671.0	2250.0	1732.0	827.0	38.0	451.0	908.0	310.0	216.0
Курганская область	128865.0	3907.0	158.0	80.0	172.0	132.0	91.0	196.0	87.0	67.0	75.0	729.0	48.0	60.0	158.0	138.0	113.0	60.0	137.0	1406.0	2095.0	68.0	182.0	80.0	4.0	105.0	362.0	324.0	161.0	75.0	81.0	657.0	2585.0	77.0	26.0	42.0	25.0	5.0	8.0	45.0	1275.0	341.0	80.0	288.0	373.0	5234.0	829.0	60.0	32.0	421.0	245.0	120.0	395.0	299.0	557.0	217.0	872.0	36.0	628.0	291.0	268.0	108125.0	66862.0	9662.0	15443.0	8602.0	2158.0	16158.0	5411.0	24.0	85.0	13.0	136.0	372.0	690.0	29.0	1.0	480.0	7.0	571.0	870.0	1657.0	357.0	156.0	6.0	1508.0	207.0	434.0	228.0	257.0	115.0	3.0	44.0	159.0	40.0	24.0
Свердловская область	391553.0	24183.0	1776.0	655.0	937.0	1773.0	679.0	728.0	601.0	886.0	656.0	4028.0	481.0	716.0	786.0	751.0	1057.0	912.0	632.0	6129.0	9543.0	468.0	963.0	449.0	21.0	709.0	920.0	1330.0	825.0	322.0	526.0	3031.0	17340.0	449.0	220.0	61.0	197.0	86.0	99.0	209.0	8068.0	1897.0	568.0	2570.0	2916.0	43437.0	8031.0	643.0	629.0	3514.0	2742.0	1126.0	3541.0	2850.0	2677.0	669.0	10762.0	269.0	2993.0	2048.0	1212.0	279337.0	6074.0	230389.0	30300.0	16676.0	4005.0	12574.0	13219.0	111.0	391.0	70.0	433.0	1469.0	2401.0	65.0	13.0	1166.0	23.0	1423.0	1975.0	2320.0	932.0	528.0	14.0	4494.0	619.0	1374.0	815.0	677.0	311.0	11.0	183.0	298.0	132.0	85.0
Тюменская область	413128.0	38734.0	4171.0	1235.0	1356.0	2453.0	1088.0	1315.0	784.0	1369.0	957.0	5807.0	586.0	902.0	980.0	823.0	1437.0	1574.0	1072.0	10825.0	12156.0	282.0	1147.0	409.0	38.0	743.0	1395.0	1626.0	364.0	583.0	459.0	5148.0	43479.0	1464.0	990.0	278.0	352.0	134.0	620.0	455.0	21867.0	5489.0	539.0	6664.0	4627.0	70621.0	23320.0	1078.0	443.0	9015.0	1941.0	2172.0	2261.0	3734.0	3659.0	1088.0	5904.0	327.0	11206.0	2457.0	2343.0	216646.0	4086.0	21682.0	182138.0	55376.0	23655.0	8740.0	29254.0	221.0	357.0	34.0	534.0	3298.0	1989.0	47.0	7.0	1043.0	31.0	2258.0	4825.0	11289.0	2921.0	485.0	20.0	2238.0	248.0	629.0	494.0	344.0	149.0	16.0	70.0	170.0	50.0	84.0
Ханты-Мансийский автономный округ -Югра	39922.0	2625.0	146.0	84.0	93.0	136.0	64.0	41.0	66.0	40.0	44.0	327.0	12.0	87.0	40.0	72.0	70.0	151.0	45.0	1107.0	972.0	4.0	17.0	21.0	1.0	40.0	45.0	80.0	9.0	32.0	36.0	688.0	1750.0	62.0	33.0	6.0	18.0	5.0	26.0	16.0	880.0	186.0	52.0	344.0	122.0	5313.0	2173.0	87.0	25.0	545.0	112.0	172.0	71.0	170.0	231.0	68.0	339.0	37.0	963.0	226.0	131.0	27539.0	196.0	1005.0	25707.0	19483.0	878.0	631.0	1596.0	5.0	29.0	-	44.0	206.0	33.0	1.0	-	25.0	1.0	145.0	314.0	586.0	137.0	72.0	-	127.0	4.0	8.0	50.0	8.0	1.0	-	3.0	4.0	5.0	44.0
Ямало-Ненецкий автономный округ	25822.0	3067.0	463.0	123.0	100.0	190.0	103.0	125.0	44.0	83.0	70.0	343.0	16.0	68.0	116.0	56.0	100.0	124.0	117.0	826.0	1103.0	61.0	121.0	23.0	11.0	76.0	108.0	150.0	8.0	58.0	32.0	466.0	2187.0	112.0	32.0	-	17.0	20.0	40.0	14.0	981.0	278.0	12.0	398.0	283.0	3868.0	1211.0	112.0	40.0	308.0	155.0	163.0	309.0	254.0	240.0	74.0	220.0	3.0	566.0	124.0	92.0	14324.0	184.0	828.0	13024.0	960.0	9029.0	288.0	1194.0	11.0	2.0	-	24.0	130.0	84.0	6.0	-	51.0	-	92.0	205.0	522.0	49.0	24.0	1.0	79.0	2.0	14.0	21.0	28.0	6.0	3.0	2.0	-	-	6.0
Челябинская область	296926.0	17210.0	813.0	384.0	440.0	981.0	348.0	614.0	415.0	370.0	406.0	3775.0	354.0	524.0	454.0	473.0	872.0	438.0	475.0	5074.0	6983.0	332.0	487.0	324.0	15.0	403.0	767.0	1136.0	718.0	249.0	400.0	2167.0	11412.0	306.0	156.0	27.0	224.0	26.0	80.0	170.0	5276.0	1485.0	430.0	1536.0	1696.0	36030.0	16809.0	312.0	329.0	2311.0	852.0	356.0	1025.0	1230.0	4213.0	631.0	2380.0	76.0	2899.0	1333.0	1350.0	210508.0	7804.0	14653.0	13874.0	9604.0	2525.0	174177.0	10579.0	79.0	430.0	49.0	315.0	1015.0	2171.0	57.0	11.0	1328.0	23.0	1005.0	1518.0	1448.0	742.0	479.0	12.0	4204.0	1005.0	1234.0	713.0	454.0	252.0	8.0	154.0	281.0	88.0	23.0
Сибирский федеральный округ	2499061.0	153907.0	10226.0	4206.0	6380.0	9449.0	3906.0	6002.0	2788.0	4644.0	4754.0	29974.0	3072.0	4491.0	4526.0	3936.0	6295.0	5384.0	8081.0	35793.0	48502.0	1490.0	2226.0	1859.0	80.0	2645.0	6921.0	8972.0	2346.0	2756.0	2626.0	16661.0	104189.0	3023.0	1163.0	1733.0	1601.0	529.0	871.0	2186.0	46122.0	15218.0	2580.0	12320.0	16843.0	101268.0	12432.0	2639.0	1439.0	9180.0	4539.0	4397.0	5692.0	11988.0	7235.0	4242.0	8643.0	345.0	13273.0	9729.0	5840.0	85340.0	4882.0	18309.0	47034.0	26149.0	8206.0	15115.0	1933594.0	32883.0	122259.0	53907.0	76637.0	280219.0	323459.0	3208.0	1722.0	238204.0	16054.0	200724.0	218823.0	154953.0	111863.0	119663.0	10870.0	72261.0	15482.0	19126.0	15264.0	11479.0	3253.0	199.0	1532.0	3578.0	1976.0	571.0
Республика Алтай	31694.0	910.0	28.0	8.0	8.0	48.0	28.0	16.0	8.0	4.0	12.0	218.0	12.0	-	-	-	88.0	68.0	12.0	352.0	262.0	-	32.0	6.0	2.0	4.0	28.0	48.0	11.0	8.0	-	125.0	461.0	10.0	25.0	6.0	12.0	1.0	1.0	12.0	159.0	44.0	35.0	52.0	104.0	747.0	48.0	-	28.0	32.0	190.0	20.0	16.0	40.0	96.0	12.0	108.0	-	81.0	40.0	36.0	281.0	4.0	85.0	88.0	67.0	5.0	104.0	28895.0	21835.0	13.0	19.0	61.0	5631.0	79.0	3.0	-	74.0	1.0	302.0	656.0	28.0	170.0	27.0	1.0	138.0	8.0	34.0	24.0	12.0	11.0	1.0	2.0	44.0	2.0	1.0
Республика Бурятия	159275.0	8954.0	903.0	223.0	302.0	618.0	151.0	374.0	116.0	196.0	223.0	2224.0	132.0	311.0	272.0	115.0	302.0	222.0	242.0	2028.0	3314.0	78.0	198.0	120.0	12.0	224.0	328.0	625.0	144.0	145.0	164.0	1288.0	4560.0	147.0	98.0	8.0	54.0	44.0	35.0	66.0	1523.0	831.0	116.0	674.0	964.0	5394.0	619.0	113.0	60.0	591.0	195.0	120.0	274.0	421.0	402.0	241.0	444.0	9.0	733.0	711.0	470.0	3138.0	189.0	817.0	1130.0	587.0	208.0	1002.0	126727.0	63.0	92600.0	233.0	747.0	1217.0	3097.0	32.0	16.0	15645.0	1879.0	1205.0	2742.0	687.0	1721.0	6770.0	1029.0	7188.0	2907.0	1401.0	1258.0	927.0	175.0	13.0	119.0	252.0	117.0	32.0
Республика Тыва	77300.0	1347.0	76.0	24.0	48.0	20.0	4.0	48.0	8.0	4.0	37.0	166.0	32.0	8.0	37.0	16.0	53.0	24.0	49.0	693.0	463.0	37.0	4.0	31.0	2.0	24.0	17.0	55.0	22.0	26.0	12.0	235.0	701.0	19.0	-	25.0	25.0	6.0	12.0	11.0	246.0	134.0	40.0	45.0	138.0	885.0	72.0	8.0	13.0	116.0	80.0	51.0	138.0	75.0	48.0	12.0	76.0	-	79.0	86.0	31.0	749.0	40.0	305.0	173.0	54.0	43.0	231.0	72359.0	99.0	328.0	50358.0	4835.0	662.0	11845.0	25.0	8.0	820.0	53.0	819.0	1446.0	371.0	577.0	199.0	16.0	796.0	176.0	183.0	100.0	203.0	29.0	3.0	16.0	51.0	31.0	7.0
Республика Хакасия	59954.0	1241.0	36.0	40.0	28.0	29.0	32.0	36.0	4.0	8.0	24.0	309.0	12.0	29.0	28.0	24.0	56.0	-	20.0	526.0	355.0	12.0	8.0	13.0	1.0	12.0	60.0	55.0	25.0	16.0	8.0	146.0	984.0	15.0	4.0	284.0	11.0	21.0	3.0	11.0	275.0	171.0	20.0	60.0	109.0	788.0	84.0	24.0	12.0	68.0	16.0	55.0	63.0	84.0	56.0	57.0	58.0	-	103.0	60.0	48.0	709.0	24.0	221.0	319.0	133.0	80.0	145.0	55249.0	68.0	157.0	382.0	31684.0	376.0	18115.0	111.0	71.0	547.0	6.0	1183.0	1420.0	271.0	1001.0	45.0	3.0	628.0	200.0	154.0	91.0	112.0	21.0	3.0	5.0	21.0	15.0	9.0
Алтайский край	329914.0	12270.0	707.0	183.0	607.0	840.0	288.0	461.0	168.0	331.0	297.0	2434.0	301.0	310.0	349.0	324.0	571.0	390.0	1076.0	2633.0	4204.0	129.0	193.0	208.0	6.0	238.0	857.0	714.0	317.0	184.0	248.0	1116.0	8113.0	231.0	136.0	29.0	122.0	40.0	127.0	227.0	3403.0	1268.0	281.0	858.0	1391.0	7085.0	622.0	109.0	130.0	625.0	309.0	248.0	396.0	1022.0	570.0	258.0	682.0	29.0	860.0	843.0	411.0	7922.0	326.0	1561.0	4850.0	3025.0	976.0	1185.0	284860.0	7593.0	636.0	212.0	994.0	226001.0	5150.0	131.0	36.0	2510.0	48.0	15226.0	18731.0	2958.0	4280.0	569.0	23.0	5460.0	822.0	1809.0	1051.0	623.0	431.0	28.0	182.0	343.0	114.0	85.0
Красноярский край	450235.0	43607.0	3596.0	1304.0	2011.0	2290.0	1365.0	2126.0	805.0	1585.0	1333.0	7964.0	940.0	1162.0	1297.0	1107.0	1606.0	1561.0	4300.0	7255.0	11957.0	386.0	476.0	568.0	10.0	636.0	1152.0	2463.0	472.0	924.0	604.0	4276.0	26362.0	685.0	377.0	576.0	365.0	124.0	263.0	981.0	10365.0	4037.0	556.0	3150.0	4883.0	26457.0	3738.0	831.0	443.0	2095.0	1161.0	1437.0	1473.0	3625.0	1444.0	860.0	2142.0	82.0	3856.0	2015.0	1337.0	11315.0	935.0	3503.0	3723.0	1671.0	753.0	3154.0	320849.0	571.0	1573.0	1555.0	30223.0	6694.0	242318.0	2388.0	1372.0	11643.0	200.0	9061.0	8669.0	3604.0	3568.0	1370.0	52.0	9688.0	1336.0	3077.0	2483.0	1329.0	465.0	36.0	182.0	505.0	243.0	68.0
Таймырский (Долгано-Ненецкий) автономный округ	9032.0	2479.0	46.0	16.0	60.0	101.0	56.0	17.0	35.0	101.0	69.0	384.0	39.0	12.0	16.0	4.0	8.0	16.0	831.0	668.0	395.0	24.0	4.0	16.0	-	12.0	36.0	60.0	4.0	24.0	32.0	183.0	1283.0	17.0	74.0	104.0	12.0	2.0	21.0	36.0	326.0	484.0	20.0	20.0	167.0	717.0	52.0	8.0	-	152.0	16.0	24.0	27.0	150.0	28.0	8.0	30.0	2.0	103.0	75.0	44.0	206.0	21.0	107.0	54.0	18.0	23.0	24.0	3559.0	6.0	12.0	3.0	85.0	92.0	1964.0	1000.0	20.0	1090.0	3.0	64.0	166.0	60.0	9.0	8.0	-	393.0	7.0	50.0	294.0	21.0	4.0	-	1.0	4.0	8.0	4.0
Эвенкийский автономный округ	5920.0	1392.0	8.0	4.0	36.0	16.0	12.0	12.0	-	40.0	4.0	172.0	80.0	14.0	52.0	8.0	-	20.0	410.0	504.0	121.0	8.0	-	4.0	-	8.0	12.0	32.0	5.0	4.0	8.0	40.0	822.0	12.0	4.0	396.0	8.0	-	6.0	12.0	96.0	110.0	4.0	20.0	154.0	283.0	41.0	4.0	-	32.0	-	12.0	-	32.0	20.0	16.0	-	-	78.0	48.0	-	193.0	4.0	129.0	48.0	28.0	15.0	12.0	2330.0	-	-	2.0	207.0	39.0	1813.0	24.0	570.0	181.0	4.0	16.0	48.0	4.0	7.0	13.0	1.0	779.0	-	364.0	342.0	48.0	9.0	-	-	10.0	3.0	3.0
Иркутская область	329885.0	22944.0	1841.0	910.0	988.0	1634.0	686.0	660.0	600.0	755.0	832.0	3983.0	427.0	788.0	656.0	732.0	1191.0	775.0	605.0	4881.0	6749.0	234.0	266.0	206.0	10.0	566.0	657.0	1186.0	287.0	441.0	394.0	2512.0	16822.0	575.0	110.0	111.0	302.0	64.0	90.0	229.0	8315.0	2370.0	400.0	2108.0	2148.0	16776.0	2089.0	405.0	213.0	1238.0	568.0	873.0	1057.0	2326.0	1294.0	758.0	1576.0	88.0	2030.0	1575.0	774.0	8637.0	778.0	2719.0	2932.0	1377.0	489.0	2208.0	244949.0	377.0	12015.0	356.0	2400.0	4311.0	18837.0	73.0	111.0	186313.0	13252.0	3552.0	7136.0	2395.0	2040.0	5217.0	246.0	13008.0	4165.0	3303.0	2231.0	1525.0	500.0	45.0	247.0	649.0	322.0	66.0
Усть-Ордынский Бурятский автономный округ	6723.0	581.0	24.0	-	16.0	28.0	4.0	16.0	4.0	8.0	9.0	110.0	-	-	4.0	-	4.0	4.0	-	350.0	130.0	-	4.0	4.0	-	20.0	20.0	42.0	1.0	4.0	4.0	31.0	305.0	5.0	22.0	13.0	25.0	1.0	5.0	18.0	89.0	69.0	22.0	20.0	16.0	545.0	45.0	-	-	44.0	18.0	8.0	20.0	168.0	8.0	5.0	12.0	-	160.0	29.0	28.0	268.0	4.0	76.0	172.0	128.0	23.0	16.0	4832.0	-	77.0	8.0	8.0	8.0	50.0	-	-	4605.0	4047.0	25.0	4.0	12.0	27.0	8.0	4.0	62.0	1.0	19.0	19.0	19.0	2.0	-	-	-	2.0	-
Кемеровская область	271659.0	14428.0	904.0	344.0	460.0	811.0	281.0	533.0	246.0	379.0	500.0	2694.0	376.0	527.0	433.0	462.0	454.0	611.0	370.0	4043.0	6239.0	209.0	297.0	160.0	6.0	279.0	1497.0	941.0	254.0	288.0	206.0	2108.0	13846.0	451.0	72.0	131.0	282.0	43.0	80.0	106.0	7592.0	1795.0	319.0	1243.0	1732.0	9700.0	1066.0	158.0	132.0	1642.0	373.0	409.0	601.0	1014.0	577.0	463.0	751.0	26.0	1299.0	767.0	448.0	7241.0	468.0	1773.0	3613.0	2199.0	497.0	1387.0	214586.0	788.0	592.0	210.0	2602.0	13889.0	9659.0	83.0	47.0	2256.0	81.0	145701.0	18734.0	3522.0	16136.0	497.0	19.0	5619.0	1134.0	1813.0	1062.0	492.0	342.0	20.0	187.0	382.0	153.0	54.0
